timestamp,open,high,low,close,volume,rsi
2024-03-16 12:30:00,68789.98,69106.78,68789.98,68984.91,611.94334,47.61235478537699
2024-03-16 13:00:00,68984.91,69161.1,68953.22,69025.92,564.92587,50.435154871855175
2024-03-16 13:30:00,69025.91,69231.84,68932.0,69186.91,523.89529,51.032948074188326
2024-03-16 14:00:00,69186.92,69367.49,69141.1,69301.43,611.81356,53.408568690665746
2024-03-16 14:30:00,69301.43,69460.91,69241.1,69432.45,526.808,55.078114079940036
2024-03-16 15:00:00,69432.45,69436.24,69100.89,69176.2,978.83204,56.97756511772981
2024-03-16 15:30:00,69176.2,69300.0,68952.0,69021.96,700.90186,52.318129714254425
2024-03-16 16:00:00,69021.97,69116.68,68952.89,69107.81,642.01378,49.68442257017119
2024-03-16 16:30:00,69107.81,69155.13,68842.07,68938.96,704.06787,51.158209874089
2024-03-16 17:00:00,68938.95,68990.0,68310.36,68601.11,1249.76249,48.16971914537869
2024-03-16 17:30:00,68601.1,68678.16,68400.0,68427.54,876.68101,42.78420047511115
2024-03-16 18:00:00,68427.54,68563.92,67854.01,67919.69,1468.42395,40.29186653348965
2024-03-16 18:30:00,67919.7,68458.25,67725.53,68256.01,1253.50798,34.04306243870829
2024-03-16 19:00:00,68256.0,68457.13,67972.33,68284.01,1090.57008,40.61179584728601
2024-03-16 19:30:00,68284.01,68416.79,67867.14,67884.01,974.67388,41.137390196790015
2024-03-16 20:00:00,67884.02,68253.03,67800.0,68089.0,1151.79178,36.20751567436581
2024-03-16 20:30:00,68088.99,68267.72,67644.82,67704.31,1247.81991,40.16493665651921
2024-03-16 21:00:00,67704.31,68146.4,67524.0,67879.41,1317.35741,35.69031772655582
2024-03-16 21:30:00,67879.41,68229.88,67701.84,68194.2,949.17502,39.02038916340117
2024-03-16 22:00:00,68194.19,68211.02,67846.88,68048.0,872.79788,44.576729052374006
2024-03-16 22:30:00,68048.01,68499.1,68015.24,68385.58,986.3221,42.63374700458362
2024-03-16 23:00:00,68385.58,68407.94,68121.7,68267.96,728.39081,48.243450710267545
2024-03-16 23:30:00,68267.96,68360.0,68123.12,68187.05,588.88238,46.53594893781034
2024-03-17 00:00:00,68187.05,68235.0,67810.0,67810.0,817.95702,45.346963008101774
2024-03-17 00:30:00,67810.01,68127.09,67121.14,67275.86,2015.49455,40.19322410268885
2024-03-17 01:00:00,67275.85,67388.0,66670.0,66990.0,2499.24291,34.25403930808761
2024-03-17 01:30:00,66989.99,67174.78,66670.0,67030.6,1842.6764,31.565766700370133
2024-03-17 02:00:00,67030.6,67699.0,67012.01,67532.01,1707.79485,32.377493910453
2024-03-17 02:30:00,67532.0,67661.1,66890.2,66911.52,1553.82661,41.59179132854369
2024-03-17 03:00:00,66911.51,67206.89,66739.81,67075.5,1357.22454,35.19978178659085
2024-03-17 03:30:00,67075.5,67538.49,67074.35,67129.19,1234.82443,37.91531458590641
2024-03-17 04:00:00,67129.19,67241.1,66128.03,66302.68,2222.82431,38.8193385800609
2024-03-17 04:30:00,66302.67,66711.97,66015.89,66243.28,1208.13783,31.2706463008699
2024-03-17 05:00:00,66243.29,66510.0,65804.0,66504.16,1766.65718,30.806990307298904
2024-03-17 05:30:00,66504.16,66786.44,66249.93,66361.11,1065.65992,35.3414349785223
2024-03-17 06:00:00,66361.11,66375.07,64780.0,65349.99,4373.89114,34.02473042279384
2024-03-17 06:30:00,65349.99,65740.0,65190.0,65300.63,2220.38679,26.507303276102704
2024-03-17 07:00:00,65300.64,66305.54,65270.42,66059.99,2260.57595,26.20294731507039
2024-03-17 07:30:00,66060.0,66088.01,65122.23,65220.55,2103.2429,37.99752830284612
2024-03-17 08:00:00,65220.55,65859.36,65220.55,65749.15,1665.92247,31.923455171698947
2024-03-17 08:30:00,65749.16,66190.0,65749.15,66174.74,1288.88117,38.58149090368459
2024-03-17 09:00:00,66174.74,66461.1,66030.0,66422.9,909.57665,43.382660153999666
2024-03-17 09:30:00,66422.9,66565.0,66256.74,66364.17,869.88805,46.03183397569765
2024-03-17 10:00:00,66364.17,66401.1,66197.43,66275.32,568.56739,45.48935405456256
2024-03-17 10:30:00,66275.32,66576.39,66275.32,66538.99,523.77223,44.63239959843141
2024-03-17 11:00:00,66538.99,66560.0,66350.0,66388.99,511.22237,47.77653762909784
2024-03-17 11:30:00,66388.99,66481.1,66261.13,66351.76,452.33215,46.17024986909807
2024-03-17 12:00:00,66351.75,66531.61,66285.45,66428.0,374.66661,45.759032011454956
2024-03-17 12:30:00,66428.0,66428.0,66000.0,66235.68,750.59782,46.80390624295564
2024-03-17 13:00:00,66235.67,66354.42,65844.0,65974.32,875.72879,44.47639181907784
2024-03-17 13:30:00,65974.33,66019.99,64940.13,64961.11,1957.74217,41.459021055275564
2024-03-17 14:00:00,64961.1,65473.19,64533.0,65288.36,2991.7171,32.308251562718795
2024-03-17 14:30:00,65288.37,65776.87,65023.83,65636.67,1671.05462,37.13456340606484
2024-03-17 15:00:00,65636.68,65814.74,65290.0,65789.52,1144.12092,41.88404286764367
2024-03-17 15:30:00,65789.53,66714.99,65711.78,66521.1,1769.98298,43.88749031319246
2024-03-17 16:00:00,66521.11,66817.33,66381.1,66610.01,1297.44239,52.35376264453468
2024-03-17 16:30:00,66610.01,66641.1,66260.0,66461.25,777.77827,53.276423486037
2024-03-17 17:00:00,66461.25,67204.53,66410.01,67060.05,1219.27714,51.4801457386819
2024-03-17 17:30:00,67060.04,67420.36,66802.76,67169.11,1195.37363,57.66734670397839
2024-03-17 18:00:00,67169.12,67515.0,67000.0,67072.01,856.74066,58.70032165218723
2024-03-17 18:30:00,67072.0,67250.01,66913.51,66955.49,777.05872,57.35833180185146
2024-03-17 19:00:00,66955.49,67404.53,66826.85,66874.73,1044.09447,55.712345847036815
2024-03-17 19:30:00,66874.72,66929.1,66436.92,66584.19,1029.59511,54.54403767444454
2024-03-17 20:00:00,66584.19,67481.09,66584.18,66961.1,1675.5789,50.44555434084809
2024-03-17 20:30:00,66961.1,67275.86,66926.54,67127.11,640.83153,55.153396146696295
2024-03-17 21:00:00,67127.11,67336.01,66892.0,67294.18,639.71666,57.08717845354885
2024-03-17 21:30:00,67294.17,67609.99,67170.56,67609.99,903.40967,59.003100950202516
2024-03-17 22:00:00,67609.99,67609.99,67242.77,67392.01,778.82307,62.4187567363757
2024-03-17 22:30:00,67392.0,68111.45,67381.1,67965.5,1554.22194,58.77861817326628
2024-03-17 23:00:00,67965.51,68149.99,67769.86,68149.61,1171.12266,64.62391367224805
2024-03-17 23:30:00,68149.6,68385.82,67852.0,68021.79,1209.98856,66.27718435740191
2024-03-18 00:00:00,68021.79,68385.0,67911.19,68364.76,684.26964,64.03955274565399
2024-03-18 00:30:00,68364.77,68693.75,68092.0,68550.22,1142.44149,67.23597262150767
2024-03-18 01:00:00,68550.22,68619.37,68218.61,68299.99,946.45517,68.84846261430994
2024-03-18 01:30:00,68299.99,68317.7,68029.85,68172.4,638.10911,64.25361494436208
2024-03-18 02:00:00,68172.41,68289.2,68099.91,68188.73,374.7099,61.982152956288175
2024-03-18 02:30:00,68188.73,68571.1,68184.09,68536.73,522.44335,62.16650104776227
2024-03-18 03:00:00,68536.72,68666.0,68436.01,68463.99,647.98294,65.95511803419605
2024-03-18 03:30:00,68463.98,68486.82,68205.15,68269.06,552.75853,64.50116463665233
2024-03-18 04:00:00,68269.05,68379.31,68185.0,68259.38,422.27394,60.6430670206292
2024-03-18 04:30:00,68259.38,68259.87,67953.35,68143.36,529.14851,60.44970055146111
2024-03-18 05:00:00,68143.36,68580.67,68143.35,68470.91,796.37149,58.06012818634531
2024-03-18 05:30:00,68470.9,68904.4,68172.42,68228.01,1372.90926,62.559918205972814
2024-03-18 06:00:00,68228.01,68390.0,68075.38,68199.99,918.77374,57.622584543974796
2024-03-18 06:30:00,68200.0,68655.17,68140.01,68393.48,732.9231,57.06311419540174
2024-03-18 07:00:00,68393.47,68425.97,67700.0,67946.53,1358.40422,59.95454404659297
2024-03-18 07:30:00,67946.53,67988.0,67286.82,67301.94,1687.54876,51.35203942163937
2024-03-18 08:00:00,67301.94,67670.0,66800.0,67305.34,1966.85536,41.99374468261287
2024-03-18 08:30:00,67305.34,67775.0,67262.12,67630.46,851.58308,42.053729942654556
2024-03-18 09:00:00,67630.45,67770.0,67400.01,67444.0,653.69144,47.63067243444306
2024-03-18 09:30:00,67443.99,68188.57,67401.1,67764.25,1067.17082,44.958240438977484
2024-03-18 10:00:00,67764.25,68137.9,67740.02,67930.01,806.39011,50.13333636357698
2024-03-18 10:30:00,67930.0,68150.0,67871.79,67972.01,652.72137,52.616625914767994
2024-03-18 11:00:00,67972.01,68060.0,67704.01,68000.01,762.74446,53.25186263669677
2024-03-18 11:30:00,68000.0,68558.86,67980.0,68360.01,1008.75292,53.69752630545923
2024-03-18 12:00:00,68360.01,68825.37,68212.24,68775.32,1006.29781,59.09673427290067
2024-03-18 12:30:00,68775.32,68956.0,68596.0,68693.43,1045.23418,64.27258796957483
2024-03-18 13:00:00,68693.43,68717.29,68452.25,68478.0,660.20297,62.5907757310705
2024-03-18 13:30:00,68478.01,68688.4,68400.0,68481.1,552.22274,58.27097235092463
2024-03-18 14:00:00,68481.09,68481.1,68132.0,68214.82,923.84793,58.31555520454883
2024-03-18 14:30:00,68214.82,68351.1,68122.1,68218.38,824.51399,53.070563180750824
2024-03-18 15:00:00,68218.38,68229.17,67300.0,67521.54,1597.14942,53.1312563565051
2024-03-18 15:30:00,67521.55,68112.3,67405.45,68035.46,1237.51838,41.749412036255244
2024-03-18 16:00:00,68035.46,68226.73,67650.0,68164.9,1376.13799,50.21918366050248
2024-03-18 16:30:00,68164.9,68214.86,67771.28,67843.98,857.02887,52.108009615884335
2024-03-18 17:00:00,67843.98,68000.0,67700.0,67834.77,928.1563,47.31466493597565
2024-03-18 17:30:00,67834.77,68200.0,67834.76,68130.0,705.41646,47.18052919503005
2024-03-18 18:00:00,68129.99,68433.08,68014.86,68400.01,652.20195,51.88898800526136
2024-03-18 18:30:00,68400.01,68483.96,68178.69,68253.4,685.53923,55.77214256147624
2024-03-18 19:00:00,68253.39,68486.54,68027.32,68374.48,1041.4235,53.258533040859724
2024-03-18 19:30:00,68374.48,68600.0,68288.0,68550.54,929.89177,55.059923240315655
2024-03-18 20:00:00,68550.53,68627.81,67785.72,67972.21,1543.51141,57.617701722467054
2024-03-18 20:30:00,67972.22,68580.0,67169.13,67552.39,2469.39197,47.9612176737031
2024-03-18 21:00:00,67552.4,67816.97,67237.81,67371.87,1658.5282,42.40530541764138
2024-03-18 21:30:00,67371.87,67400.0,66644.15,66996.69,2513.01892,40.246374123613414
2024-03-18 22:00:00,66996.68,67139.35,66628.68,67032.15,1763.88148,36.1293976546282
2024-03-18 22:30:00,67032.15,67482.11,66944.0,67467.19,1271.49532,36.787567323570116
2024-03-18 23:00:00,67467.19,68079.52,67313.62,67800.0,2582.50686,44.362512662935885
2024-03-18 23:30:00,67799.99,67889.12,66968.95,67124.13,1775.99648,49.36178973689266
2024-03-19 00:00:00,67124.12,67274.99,66565.2,67064.92,2119.22903,41.254705649880826
2024-03-19 00:30:00,67064.92,67486.15,66942.82,67388.27,1299.75125,40.625219648535854
2024-03-19 01:00:00,67388.28,67467.94,67061.11,67179.55,1027.59137,45.5146143813683
2024-03-19 01:30:00,67179.55,67312.22,66944.1,67010.0,1100.47687,43.05025148558337
2024-03-19 02:00:00,67010.01,67400.0,66870.95,67345.51,1256.31977,41.10332668253778
2024-03-19 02:30:00,67345.5,67437.5,66915.17,66936.0,999.69229,46.28055546259271
2024-03-19 03:00:00,66936.0,67271.6,66935.99,67214.41,738.32611,41.48695456297065
2024-03-19 03:30:00,67214.41,67395.41,67175.23,67358.17,689.67353,45.611493836836495
2024-03-19 04:00:00,67358.17,67732.5,67340.33,67656.14,922.94892,47.662984803518604
2024-03-19 04:30:00,67656.14,67896.55,67466.45,67621.51,913.93537,51.72726416199676
2024-03-19 05:00:00,67621.51,67631.0,67294.02,67399.96,922.35672,51.229345911038486
2024-03-19 05:30:00,67399.97,67710.0,67344.83,67692.0,752.41035,48.043139810479424
2024-03-19 06:00:00,67692.0,67999.0,67592.47,67861.1,801.88556,52.25824754496664
2024-03-19 06:30:00,67861.09,67909.79,67523.0,67609.99,729.50707,54.557133619591504
2024-03-19 07:00:00,67610.0,68124.11,67523.0,67835.59,1234.20981,50.65629820661876
2024-03-19 07:30:00,67835.6,67905.35,66861.1,67086.96,1622.8816,53.8489216991023
2024-03-19 08:00:00,67086.96,67181.09,66125.0,66371.39,2541.34668,43.73616626847371
2024-03-19 08:30:00,66371.39,66499.64,65804.22,65851.61,2681.4747,36.65102930186953
2024-03-19 09:00:00,65851.6,66340.0,65580.0,66158.94,1742.80775,32.528837419554534
2024-03-19 09:30:00,66158.94,66384.61,65501.0,65875.88,1729.11487,37.03794887368419
2024-03-19 10:00:00,65875.87,65999.75,65497.65,65548.4,1659.87565,34.73542757783561
2024-03-19 10:30:00,65548.39,66041.78,64860.0,65876.01,3135.64275,32.238411573226614
2024-03-19 11:00:00,65876.01,65976.1,65031.8,65599.79,1995.78181,37.10913319266176
2024-03-19 11:30:00,65599.79,65716.0,65153.83,65341.18,1308.49547,34.83552932515882
2024-03-19 12:00:00,65341.18,65615.38,64757.23,64774.04,1444.9274,32.80878478959205
2024-03-19 12:30:00,64774.04,65215.2,64628.0,65214.3,2057.86657,28.84526703073641
2024-03-19 13:00:00,65214.3,65435.61,64983.78,64992.0,1338.18079,35.372261660625
2024-03-19 13:30:00,64991.99,65064.0,64603.01,64927.99,1813.59349,33.6917263442549
2024-03-19 14:00:00,64927.99,64928.0,63577.0,64451.61,4279.83834,33.20256792119176
2024-03-19 14:30:00,64451.6,64733.98,64136.0,64704.22,1773.09598,29.74171847955688
2024-03-19 15:00:00,64704.23,64710.69,63600.01,63707.66,2219.69221,33.68883024476068
2024-03-19 15:30:00,63707.66,64133.78,63129.0,63464.0,3509.4054,27.197321674644556
2024-03-19 16:00:00,63463.64,64022.5,62982.8,63606.35,3861.23504,25.884041861601332
2024-03-19 16:30:00,63606.35,64200.0,63427.35,64141.84,2337.77769,28.069302861985506
2024-03-19 17:00:00,64141.84,64146.15,63010.0,63062.0,2152.64181,35.74435685766936
2024-03-19 17:30:00,63062.0,63449.34,62732.0,63256.01,2435.54979,29.019917609063995
2024-03-19 18:00:00,63256.01,63312.22,62505.0,62541.09,2462.00118,31.512830996297282
2024-03-19 18:30:00,62541.1,63396.0,62532.0,63081.34,2781.16033,27.65796778748401
2024-03-19 19:00:00,63081.34,63646.03,63000.0,63159.27,2541.02705,34.20763263196322
2024-03-19 19:30:00,63159.28,63818.35,63112.05,63624.0,1944.74514,35.120132708089216
2024-03-19 20:00:00,63624.0,63861.1,63233.26,63812.01,1601.06205,40.42643179124737
2024-03-19 20:30:00,63812.01,63840.0,63061.1,63564.01,1812.75609,42.47615219663506
2024-03-19 21:00:00,63564.01,63564.01,62522.01,62581.11,3179.24868,40.49682582830051
2024-03-19 21:30:00,62581.12,63159.14,62410.78,62888.0,2452.93538,33.778579005361465
2024-03-19 22:00:00,62888.0,63132.66,62600.0,62972.59,2567.55269,37.27736478797768
2024-03-19 22:30:00,62972.59,64150.0,62968.39,64051.85,3722.55625,38.245878505916956
2024-03-19 23:00:00,64051.85,64637.57,63969.58,64296.0,2854.30121,49.05467945105976
2024-03-19 23:30:00,64295.99,65040.0,64252.44,64972.0,2347.0692,51.1381934448008
2024-03-20 00:00:00,64971.99,65756.0,64771.74,65544.0,2624.51279,56.449048199013056
2024-03-20 00:30:00,65544.0,65550.0,64630.14,64868.01,2147.15047,60.373793011531795
2024-03-20 01:00:00,64868.01,64879.99,64200.0,64772.78,1666.04633,54.161738023146306
2024-03-20 01:30:00,64772.78,64943.39,64601.61,64716.59,924.33727,53.32926414017659
2024-03-20 02:00:00,64716.58,65306.72,64426.43,64846.76,1300.74447,52.813450880668036
2024-03-20 02:30:00,64846.76,64868.0,64386.3,64391.99,848.56226,53.92525032158142
2024-03-20 03:00:00,64392.0,64500.12,63547.38,63738.95,1978.81409,49.53410192978996
2024-03-20 03:30:00,63738.95,64213.3,63662.71,63770.38,1061.46706,43.99406459852441
2024-03-20 04:00:00,63770.37,64028.0,63534.12,63780.0,898.74612,44.31685560814593
2024-03-20 04:30:00,63779.99,64109.98,63581.1,63952.01,487.18344,44.42244060734094
2024-03-20 05:00:00,63952.01,64036.5,63008.53,63013.19,1479.41806,46.38023327103652
2024-03-20 05:30:00,63013.2,63277.2,62461.58,62633.96,1829.18017,38.424370142172656
2024-03-20 06:00:00,62633.97,62812.24,61555.0,61647.99,3007.75568,35.75621572915868
2024-03-20 06:30:00,61647.99,62252.35,61636.61,61937.4,1609.55581,29.93594851509586
2024-03-20 07:00:00,61937.41,63036.0,61840.0,62773.22,2224.00792,33.36465674635228
2024-03-20 07:30:00,62773.23,63386.14,62406.8,63230.02,2118.7755,42.16694042479998
2024-03-20 08:00:00,63230.02,63240.0,61885.0,62381.1,1993.77399,46.338973273825566
2024-03-20 08:30:00,62381.11,62616.0,61986.0,62374.86,1545.53791,40.492764365312645
2024-03-20 09:00:00,62374.87,63030.0,62226.61,62992.01,1642.311,40.45236501802514
2024-03-20 09:30:00,62992.0,63035.41,62699.99,62881.4,1168.23682,46.172329529193455
2024-03-20 10:00:00,62881.4,63466.21,62758.06,63382.21,1223.14966,45.33186242249459
2024-03-20 10:30:00,63382.21,63398.07,61666.0,61860.81,2344.3302,49.788482049478134
2024-03-20 11:00:00,61860.82,62341.1,61700.0,61829.27,2294.13682,39.305597637922126
2024-03-20 11:30:00,61829.28,61847.66,61111.0,61646.91,2833.36859,39.1217015006803
2024-03-20 12:00:00,61646.91,61774.25,60796.41,60983.95,2831.48492,38.01426860500327
2024-03-20 12:30:00,60983.94,61688.0,60775.0,61549.53,1899.8899,34.221619461516255
2024-03-20 13:00:00,61549.54,61998.99,61520.64,61987.09,1353.34291,39.744715226202764
2024-03-20 13:30:00,61987.1,62033.53,61676.28,61749.99,1229.23159,43.684356689164396
2024-03-20 14:00:00,61750.0,62728.4,61724.79,62621.1,1647.63989,42.078878762345326
2024-03-20 14:30:00,62621.1,63198.83,62419.33,62957.85,2316.01088,49.432126737058255
2024-03-20 15:00:00,62957.85,63208.22,62709.88,63001.11,1641.30595,51.97057839300378
2024-03-20 15:30:00,63001.11,63295.0,62668.8,62684.71,1751.53362,52.30183115537986
2024-03-20 16:00:00,62684.71,63240.07,62640.0,63102.53,1461.00051,49.60701059899487
2024-03-20 16:30:00,63102.52,63369.58,63041.11,63215.9,1238.96158,53.04741797821549
2024-03-20 17:00:00,63215.91,63289.15,62841.1,63256.03,994.79382,53.96578047053737
2024-03-20 17:30:00,63256.04,63256.04,62891.3,63041.1,838.85014,54.306474888670486
2024-03-20 18:00:00,63041.09,63957.74,62973.15,63831.66,1567.27676,52.08319365256354
2024-03-20 18:30:00,63831.65,63861.1,63107.42,63392.94,1608.13342,58.76946822639488
2024-03-20 19:00:00,63392.95,64353.57,63175.17,64014.91,2336.28046,54.24571351559056
2024-03-20 19:30:00,64014.91,64216.17,63780.55,64056.07,1469.86521,59.05732139430294
2024-03-20 20:00:00,64056.07,64059.59,63410.0,63436.3,1355.14776,59.36188820314034
2024-03-20 20:30:00,63436.3,63855.5,63066.6,63608.83,1885.20116,52.97200920569768
2024-03-20 21:00:00,63608.83,64177.94,63453.01,64147.37,1719.56867,54.44217615056986
2024-03-20 21:30:00,64147.37,64330.0,63955.0,64227.38,1754.44399,58.77443929051215
2024-03-20 22:00:00,64227.38,64395.0,63697.43,63934.38,2293.40723,59.392272894925746
2024-03-20 22:30:00,63934.39,63976.05,63400.01,63600.37,1763.48594,56.077875777615496
2024-03-20 23:00:00,63600.37,63790.0,62321.97,62632.85,2709.67405,52.482334536120575
2024-03-20 23:30:00,62632.85,63418.53,62022.0,63103.63,3060.48103,43.73481066636601
2024-03-21 00:00:00,63103.63,64776.72,62841.11,64086.21,4042.64855,48.254296442143506
2024-03-21 00:30:00,64086.21,64463.98,63857.52,64107.58,1403.09407,56.16792819019219
2024-03-21 01:00:00,64107.58,64800.0,63983.4,64403.89,2106.00191,56.324373292562974
2024-03-21 01:30:00,64403.89,65470.0,63952.39,65414.93,2196.35059,58.534336587733776
2024-03-21 02:00:00,65414.93,65740.0,65100.3,65450.18,2153.31026,65.0353594833341
2024-03-21 02:30:00,65450.17,66000.0,65326.37,65784.46,1888.83916,65.23997971188372
2024-03-21 03:00:00,65784.47,66888.0,65656.41,66888.0,2915.25594,67.2002927181936
2024-03-21 03:30:00,66887.99,67793.0,66872.03,67057.56,3132.50174,72.67822522031223
2024-03-21 04:00:00,67057.56,67899.99,66913.93,67773.78,2113.48633,73.41297006070188
2024-03-21 04:30:00,67773.79,67866.96,67414.0,67676.15,1268.50882,76.31087643993023
2024-03-21 05:00:00,67676.15,68100.0,67570.0,67706.0,1559.98689,75.1090865805102
2024-03-21 05:30:00,67706.0,67799.53,67355.21,67681.94,1224.97073,75.23749173469903
2024-03-21 06:00:00,67681.94,67958.52,67424.11,67843.0,1134.83606,74.90208521387956
2024-03-21 06:30:00,67843.01,68050.72,67641.1,67840.51,1166.15507,75.6835582063177
2024-03-21 07:00:00,67840.51,67930.75,67489.36,67684.0,1421.58989,75.64434348556361
2024-03-21 07:30:00,67684.01,68240.47,67430.0,67656.0,1500.51622,73.08115573214072
2024-03-21 08:00:00,67656.01,67951.15,67656.0,67930.01,785.60609,72.60714958677895
2024-03-21 08:30:00,67930.01,67932.17,67657.31,67796.93,926.62425,74.35979145929412
2024-03-21 09:00:00,67796.94,67932.6,67627.09,67746.02,1013.20437,71.95194087683994
2024-03-21 09:30:00,67746.02,67895.53,67500.0,67531.96,716.94911,71.00471501420677
2024-03-21 10:00:00,67531.96,67740.0,67144.0,67204.02,914.96288,67.01015661884725
2024-03-21 10:30:00,67204.02,67396.98,66340.0,66654.45,2268.5777,61.318764165201664
2024-03-21 11:00:00,66654.46,66948.0,66479.46,66824.48,1358.63163,53.16892417722338
2024-03-21 11:30:00,66824.48,66934.83,66507.08,66719.99,814.97014,55.154829715044364
2024-03-21 12:00:00,66719.99,66721.1,66072.2,66532.01,1291.2366,53.64918859243121
2024-03-21 12:30:00,66532.0,67082.06,66341.1,67009.51,1048.24066,50.954302693793814
2024-03-21 13:00:00,67009.51,67330.0,66911.27,67091.04,1262.74517,56.87955528887998
2024-03-21 13:30:00,67091.04,67196.0,66916.0,66980.01,653.35104,57.81663371505531
2024-03-21 14:00:00,66980.01,67324.0,66920.7,67284.0,757.18455,56.03085541232015
2024-03-21 14:30:00,67284.0,67295.96,66933.24,66985.19,589.45576,59.70091849209734
2024-03-21 15:00:00,66985.19,67659.53,66980.0,67322.52,1206.87005,54.85411678100901
2024-03-21 15:30:00,67322.51,67532.14,67174.96,67283.55,1127.56465,58.90974042879503
2024-03-21 16:00:00,67283.54,67360.0,67010.34,67159.99,1067.48312,58.25862224284694
2024-03-21 16:30:00,67159.99,67167.04,66650.0,66843.96,870.09568,56.139888236116626
2024-03-21 17:00:00,66843.96,67020.0,66720.0,66892.03,612.33057,51.028229813632024
2024-03-21 17:30:00,66892.03,67009.53,66660.0,66966.84,570.14261,51.74790568751615
2024-03-21 18:00:00,66966.83,67128.48,66740.0,66876.04,724.12787,52.90777893385029
2024-03-21 18:30:00,66876.04,67229.62,66810.0,67044.0,647.53065,51.29606021217332
2024-03-21 19:00:00,67044.01,67359.92,67044.0,67309.8,672.21704,54.08251810513311
2024-03-21 19:30:00,67309.79,67469.0,67000.0,67244.01,862.64088,58.16189806921113
2024-03-21 20:00:00,67244.01,67693.6,67236.0,67588.01,1310.64481,56.816411131648486
2024-03-21 20:30:00,67588.01,67620.0,66620.0,66736.01,1965.16605,61.793358192830894
2024-03-21 21:00:00,66736.01,67395.2,66531.53,67180.78,1295.75069,47.26414924962511
2024-03-21 21:30:00,67180.79,67203.44,66760.01,66860.07,742.51738,53.4211537773691
2024-03-21 22:00:00,66860.07,66981.01,65885.96,66264.0,2205.7007,48.980485791774804
2024-03-21 22:30:00,66264.0,66557.92,66060.0,66557.77,1189.62466,41.993545532190424
2024-03-21 23:00:00,66557.77,66755.0,66183.9,66672.01,1353.23734,46.07617088028811
2024-03-21 23:30:00,66672.0,66826.75,66433.54,66791.93,631.92663,47.62008600717518
2024-03-22 00:00:00,66791.93,67000.0,66204.55,66204.56,1036.87674,49.26230672223681
2024-03-22 00:30:00,66204.55,66410.0,65666.0,65724.99,1712.01026,42.271611418420164
2024-03-22 01:00:00,65724.99,65867.92,65100.01,65540.0,2268.44418,37.582253547474934
2024-03-22 01:30:00,65539.99,65542.0,64871.01,65133.67,1761.36337,35.92662858372094
2024-03-22 02:00:00,65133.66,65274.15,64956.26,65195.99,1689.4925,32.53615266359597
2024-03-22 02:30:00,65196.0,65568.56,65170.37,65223.74,1430.09745,33.57160755184739
2024-03-22 03:00:00,65223.73,65946.66,64529.01,65600.0,2355.42574,34.056951173852
2024-03-22 03:30:00,65599.99,65670.0,64962.58,65479.93,1349.90521,40.41392085747156
2024-03-22 04:00:00,65479.94,65586.65,65100.0,65170.01,665.06587,39.11796989457068
2024-03-22 04:30:00,65170.0,65730.0,65170.0,65653.97,371.68737,35.9164868371993
2024-03-22 05:00:00,65653.98,65857.27,65355.9,65561.79,868.09012,43.66938282080081
2024-03-22 05:30:00,65561.79,65698.0,65343.23,65392.19,501.2698,42.611930549229314
2024-03-22 06:00:00,65392.2,65538.12,65304.15,65398.9,480.92529,40.66102660245035
2024-03-22 06:30:00,65398.91,65624.13,65282.0,65501.27,487.40868,40.77655259714585
2024-03-22 07:00:00,65501.28,65985.44,65414.5,65790.0,1117.53132,42.612219931882755
2024-03-22 07:30:00,65790.01,65857.14,65360.0,65794.0,752.70982,47.550186392450364
2024-03-22 08:00:00,65793.99,65930.0,65582.69,65758.94,751.51073,47.61743267085444
2024-03-22 08:30:00,65758.94,65850.0,65212.73,65243.99,808.76835,47.048052213045835
2024-03-22 09:00:00,65243.99,65624.07,65120.01,65506.05,960.32418,39.564901330569796
2024-03-22 09:30:00,65506.06,65717.19,65366.81,65644.0,613.45335,44.41058762030096
2024-03-22 10:00:00,65644.0,65999.99,65570.89,65988.0,790.8789,46.82748873695971
2024-03-22 10:30:00,65988.0,66160.0,65791.24,65981.99,1064.96997,52.38673810559969
2024-03-22 11:00:00,65981.99,66047.59,65756.64,65900.0,620.30491,52.283889694653105
2024-03-22 11:30:00,65899.99,66288.02,65850.0,66144.85,589.72687,50.8181194018366
2024-03-22 12:00:00,66144.85,66248.96,65938.34,66201.45,512.69701,54.88569988912886
2024-03-22 12:30:00,66201.46,66434.48,66115.87,66430.01,600.20879,55.79581313780222
2024-03-22 13:00:00,66430.01,66649.62,66337.77,66412.97,1000.3469,59.3610785439011
2024-03-22 13:30:00,66412.98,66510.0,66305.79,66448.08,636.07806,58.979150963174135
2024-03-22 14:00:00,66448.08,66448.09,66124.5,66259.99,530.06374,59.5565464631631
2024-03-22 14:30:00,66259.99,66338.52,66130.0,66178.01,516.21785,55.083438763766424
2024-03-22 15:00:00,66178.01,66363.1,66146.37,66264.41,528.80403,53.20766298514138
2024-03-22 15:30:00,66264.4,66300.0,65805.23,65858.68,862.56402,54.948891892098246
2024-03-22 16:00:00,65858.68,66053.7,65856.38,65937.52,424.04648,46.246003707772786
2024-03-22 16:30:00,65937.52,65955.15,65344.41,65481.99,1125.10559,47.97044630963766
2024-03-22 17:00:00,65482.0,65600.0,64666.0,64851.62,1673.2267,39.988203543637376
2024-03-22 17:30:00,64851.62,64996.61,64540.01,64656.37,1214.33014,32.04237619995375
2024-03-22 18:00:00,64656.37,64956.0,64532.0,64833.0,1099.28343,30.050599877448576
